path,blob_sha,size,source_commit,use_policy
Tests/PKHeX.Core.Tests/Legality/LegalityTests.cs,530d1b86ce7eca0724b22087ae3a25db98a74c20,6756,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/RNG/MethodJChecks.cs,1aff59be6efb6f3a4bc2f10b3cd5665c57217899,2356,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/RNG/MockSlot4.cs,486700d3a2dfc918465ced7a46194740a82a7a61,1059,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/RNG/RaidTests.cs,16d7b847fe7ec964fb6ac7434b2f708d12d512a7,3452,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/RNG/ShadowTeamTests.cs,963fc7f5ff50eb2077d43cdeca4e2534067b8d57,4928,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/RNG/ShadowTests.cs,b31e96b5d70a0f6d18684b19271425166545222a,1946,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/RNG/Wild8aRNGTests.cs,8c2aed90ffe4a8a32c84b31a56e18ca2f785d8fe,1963,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/RNG/Wild8bRNGTests.cs,c83fa7bbe5f71941894041e7189aa280f0588a26,777,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/PKHeX.Core.Tests.csproj,8945d27117aaeebc7fc86d8d0beeecbe88b77d5d,901,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Saves/Gen6/SubEventLog6XYTests.cs,8c0fbe98876d8ecc4f4d7f5134b192a2477b2ee7,1956,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Saves/HomeTests.cs,ab580fda7ad393c4e0b49e1f3430efe52c8ec54c,2179,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Saves/MemeCrypto/MemeCryptoTests.cs,6ca1f3117c426522c3238baab0107899ef7996c2,26303,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Saves/MemeCrypto/SwishCryptoTests.cs,b40dcc30aae28ee86318e2946484b495a4edcb37,378,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Saves/PokeDex.cs,4b44635d95d147cce04f73c4463bb31485b5d428,2117,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Saves/SAV5DLC.cs,671f49e0a035c59238be1aa25d74a7e80011f07e,991,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Saves/SMTests.cs,293de2af2e61ac86e4e5ea73c48343a1a051b1ce,1132,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Simulator/GeneratorTests.cs,5b964b8879417a9ac5c663e7ab13993811188dc7,3693,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Simulator/MysteryGiftIVTests.cs,47e1ef3d2ac729d4b9f0fc6d88badec500bbdf66,2097,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Simulator/ShowdownSetTests.cs,56736d30cc12464006bdbdbdf2721af12f9d558c,17732,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/TestData/001 - Bulbasaur - Impish - Anubis.eh1,cbf8549101b35c843ae3c9e03d4884e34c4f0ef9,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/TestData/001 - Bulbasaur - Quirky - Anubis.eh1,4c958025eda2f21a1f00f5b26a5a4d51af50294b,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/TestData/001 ■ - Bulbasaur - Calm - Anubis.eh1,3a6d7c1150ce02f0da687eb1b56ee4886a861fbb,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/TestData/003 - Venusaur - Calm - Anubis.eh1,c1f3e11acc55ac01b5e67f1c28814ee84fccff58,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/TestData/003 - Venusaur - Rash - Anubis.eh1,b5305ae70f96efdd2101908b1de629f13b7c05d7,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/TestData/025 - Pikachu - Anubis.eh2,3c8c15e50c831c989fd916249d225d63f36d5f76,288,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/TestData/SM Project 802.main,11b45b93bf2995332d024d4484d53afb203813ec,441856,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/TestData/mew.eh4,79d0e8cbf9efe1daf35ae05ec88de7e02a83f573,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Util/ConvertUtilTests.cs,c1371f5aa98408f9575dd0a70967e2507e10c5bb,2368,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Util/DataUtilTests.cs,1222ecb9d644399f6fbba37d65e9a283943a3dfc,1322,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Util/DateUtilTests.cs,e08a84746ffc173eba9e04875a2df2e1f9a23ac1,2481,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Util/FlagUtilTests.cs,1d49adb358b1ca6b471e30d62eaa6e3d289e58c4,1411,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Util/GeoLocationTests.cs,35b41e77bbf456b091dca1fb31e1e445dbdec595,1187,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Util/StringQualityTests.cs,1bb8b1e3d2d016ac10163575a7bb405c62d6edb9,5093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Util/TestUtil.cs,90665f50f2c1c7223a4aa9fc582a346f30d39d8e,842,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
